Filename: inputFile.txt
var f, n;
procedure fact;
     var ans1;
     begin
          ans1:=n;
          n:= n-1;
          if n = 0 then f := 1;
          if n > 0 then call fact;
          f:=f*ans1;
     end;
begin
     n:=3;
     call fact;
     write f
end.

No errors, program is syntactically correct

OP	L	M
7	0	9
6	0	0
3	1	1
4	1	2
2	0	0
7	0	18
6	0	1
3	0	1
1	0	2
2	0	2
4	0	1
2	0	0
7	0	27
6	0	0
3	0	1
1	0	2
2	0	5
8	0	20
1	0	2
4	0	0
2	0	0
7	0	36
6	0	0
3	0	1
1	0	2
2	0	9
8	0	30
5	0	1
7	0	1
6	0	0
2	0	0
7	0	45
6	0	0
3	0	0
3	0	2
2	0	3
4	0	0
2	0	0
7	0	54
6	0	0
2	0	0
7	0	63
6	0	0
2	0	0
7	0	72
6	0	0
1	0	2
4	0	1
5	0	1
7	0	1
6	0	0
3	0	0
9	0	1
2	0	0
9	0	3
